Date,Customer_ID,Age,Gender,Income,Spending_Score,Credit_Score,Loan_Amount,Previous_Defaults,Marketing_Spend,Purchase_Frequency,Seasonality,Sales,Customer_Churn,Defaulted
2024-04-12,1,56,Female,142418,7,391,8083,1,15376,3,Low,32526,0,0
2024-02-21,2,69,Male,63088,82,652,34328,2,6889,6,Low,78493,0,0
2024-04-02,3,46,Male,136868,91,662,47891,2,6054,29,Medium,57198,1,0
2024-01-15,4,32,Female,85375.5,34,644,25103,2,4868,8,Medium,48395,0,0
2024-04-16,5,60,Male,59811,91,469,44891,1,17585,12,High,29031,1,0
2024-03-12,6,25,Male,134825,17,655,15754,1,19881,13,Low,80542,0,0
2024-03-01,7,38,Female,75479,43,490,39447,1,2842,11,Medium,42701,1,1
2024-01-21,8,56,Male,85375.5,59,721,20901,2,11058,12,Medium,30939,1,0
2024-04-12,9,36,Male,107369,51,306,38004,1,10101,1,Medium,54145,0,0
2024-03-23,10,40,Male,137520,54,432,12446,0,13497,17,Medium,25324,0,1
2024-03-27,11,28,Female,39963,24,330,42211,0,5658,16,Medium,27867,0,0
2024-03-15,12,28,Female,75123,25,834,29817,1,12381,11,Low,5203,0,1
2024-03-15,13,41,Female,145911,71,725,31116,0,8544,13,Low,21544,0,1
2024-03-28,14,53,Male,122468,52,693,46323,0,8718,18,Low,20899,0,0
2024-04-26,15,57,Male,112705,70,588.5,23752,2,14851,11,Low,34063,0,0
2024-04-09,16,41,Female,93477,88,736,37376,1,18154,28,High,95880,0,0
2024-04-13,17,20,Male,34388,33,381,21669,1,12777,12,Low,8748,1,1
2024-01-24,18,39,Male,25569,49,655,37916,2,2628,6,Medium,71629,0,0
2024-01-03,19,19,Female,89836,29,557,29817,0,1386,9,Low,85764,0,0
2024-01-22,20,41,Female,124573,63,823,25421,0,7031,16,High,25884,0,1
2024-02-22,21,61,Male,56586,22,594,31342,1,7439,4,Medium,30183,1,1
2024-01-02,22,47,Male,147018,26,588.5,9895,0,14392,3,Low,86570,0,1
2024-03-28,23,55,Male,32015,28,588.5,29817,2,19850,28,Low,76246,0,0
2024-04-17,24,19,Female,65002,85,588.5,15699,2,3282,16,Low,24259,0,1
2024-01-30,25,38,Female,136594,49,412,14715,1,2856,24,Medium,40959,0,0
2024-02-07,26,50,Female,26254,71,532,24169,2,16670,27,Medium,38457,0,1
2024-01-02,27,29,Female,37144,81,316,21163,2,2998,26,High,90679,1,0
2024-03-04,28,39,Male,44214,84,659,10782,1,6476,25,Medium,7103,1,0
2024-02-29,29,61,Female,85375.5,49,588.5,27641,2,10428,12,Medium,70901,0,0
2024-01-21,30,42,Female,100719,20,747,29817,2,5669,11,Low,49535,1,0
2024-02-02,31,66,Female,91774,86,588.5,40585,2,13336,5,Medium,21103,0,0
2024-03-16,32,44,Female,26090,92,625,29817,0,10342,25,Low,95012,0,0
2024-02-27,33,59,Female,31637,63,766,29817,1,8064,18,Low,83278,1,0
2024-01-22,34,45,Male,42415,61,713,43067,1,8446,19,Medium,17391,0,0
2024-04-17,35,33,Male,44071,49,588.5,47685,1,18815,23,High,33901,1,1
2024-03-29,36,32,Female,78243,71,532,23073,0,6624,23,High,86159,0,0
2024-02-18,37,64,Male,130951,1,523,41035,0,8461,6,Medium,72914,0,0
2024-03-31,38,68,Female,85375.5,96,711,42174,1,2819,22,High,55357,0,0
2024-02-28,39,61,Female,85375.5,13,634,29837,0,11516,18,Low,91908,0,0
2024-02-11,40,69,Male,61240,94,521,22826,1,14749,26,Low,43437,0,0
2024-04-01,41,20,Male,146146,87,336,29817,0,18514,6,Medium,40503,1,0
2024-02-29,42,54,Female,103807,51,577,15382,2,3658,4,High,98459,0,0
2024-03-20,43,68,Female,121570,56,495,9437,2,4500,12,High,80403,1,1
2024-01-15,44,24,Female,53434,83,783,10435,1,3120,19,Low,46258,1,1
2024-03-02,45,38,Male,89724,62,541,29819,0,5020,29,Medium,38724,0,0
2024-03-02,46,26,Female,135359,32,588.5,41875,0,11213,27,High,69286,0,1
2024-02-16,47,56,Female,95697,30,491,36982,2,4259,29,Medium,79842,0,0
2024-03-02,48,35,Female,48732,29,316,38328,2,11081,2,High,19908,0,0
2024-02-20,49,21,Male,141465,49,823,17329,0,2823,17,Low,97617,1,0
2024-04-17,50,42,Female,31314,45,700,29817,0,18858,11,Low,55626,0,0
2024-02-24,51,31,Female,43954,93,321,26932,0,19626,11,Medium,42228,0,0
2024-04-25,52,67,Male,77108,30,773,39594,0,14467,21,Low,28386,0,0
2024-03-04,53,26,Female,107044,16,419,16421,0,7990,16,High,51754,0,0
2024-01-03,54,43,Female,107505,40,509,12629,0,4134,2,Low,33302,0,0
2024-04-10,55,19,Male,131195,19,605,13325,1,19454,2,Medium,65815,0,0
2024-02-20,56,37,Female,123081,18,569,33495,0,17743,23,Medium,89748,0,0
2024-01-07,57,45,Male,56668,1,584,36750,2,16434,8,Medium,68344,0,0
2024-01-21,58,64,Male,43061,78,526,34619,1,16007,13,High,40618,0,0
2024-03-13,59,24,Female,99252,47,680,45461,0,11233,10,High,81234,0,0
2024-02-08,60,61,Female,59749,66,588.5,29817,2,17378,8,High,66114,0,0
2024-01-18,61,25,Female,149668,92,306,17686,1,2141,4,High,75130,1,1
2024-01-04,62,64,Female,124680,94,328,29226,2,19019,15,High,30525,0,0
2024-03-29,63,52,Male,36907,38,332,11721,0,11135,1,Low,84818,0,0
2024-02-29,64,31,Female,38777,51,378,25609,0,13966,11,High,19334,0,0
2024-01-14,65,34,Male,113229,63,758,12373,0,4361,7,High,99715,0,0
2024-04-23,66,53,Female,71745,4,837,43675,0,8835,17,Low,67767,1,0
2024-01-09,67,67,Female,128464,1,781,33937,1,12172,27,High,11644,0,0
2024-03-30,68,57,Female,148077,8,729,10656,1,17390,20,Medium,37933,0,0
2024-02-22,69,21,Male,111865,29,584,13984,2,4267,24,High,48469,1,0
2024-01-02,70,19,Female,132428,55,815,34984,0,7564,18,High,38687,0,0
2024-03-24,71,23,Female,101818,3,398,13286,2,19990,22,Medium,57656,0,0
2024-04-01,72,59,Female,85375.5,32,696,10901,1,12411,29,Medium,22375,0,0
2024-04-20,73,21,Female,43321,10,788,36552,0,6906,22,Medium,70206,0,0
2024-02-29,74,46,Male,30488,74,338,30709,0,17028,12,Medium,41607,0,0
2024-03-11,75,35,Female,42574,83,570,36055,1,8611,9,High,88178,0,0
2024-02-13,76,43,Male,25240,34,456,42685,1,18297,5,Medium,28993,1,0
2024-01-08,77,61,Male,63221,97,374,13429,1,3011,10,Medium,49386,1,0
2024-02-16,78,51,Male,30478,87,429,19716,1,18826,4,Low,51287,0,0
2024-02-04,79,27,Male,148055,55,588.5,16138,1,12246,5,Medium,91724,0,0
2024-03-18,80,53,Male,75645,92,321,40298,0,14790,28,Medium,98308,1,1
2024-03-21,81,31,Male,130698,32,758,28429,1,12738,28,Low,81312,0,0
2024-02-05,82,48,Female,39262,50,838,10772,0,15730,10,Low,80324,1,1
2024-02-19,83,65,Male,138831,7,681,29817,0,12120,11,High,76196,1,0
2024-04-13,84,32,Male,72796,93,739,44905,1,19213,21,Low,75014,0,0
2024-01-04,85,25,Male,24432,8,320,22347,1,9767,24,High,13210,0,0
2024-01-02,86,31,Female,85375.5,65,602,21920,0,14703,10,Low,15922,0,0
2024-01-06,87,40,Female,84291,57,383,36822,1,1929,28,Low,41289,0,0
2024-02-23,88,57,Male,99104,67,752,45108,1,12951,8,High,38340,1,0
2024-04-15,89,38,Female,79399,88,686,28563,1,16845,2,Low,44850,0,0
2024-01-04,90,33,Male,147600,87,806,12967,2,18438,23,High,61984,1,0
2024-02-23,91,62,Male,99714,59,556,16871,0,16747,8,Low,89178,0,0
2024-04-02,92,35,Female,70428,72,826,33763,2,6744,16,Medium,16094,0,1
2024-03-03,93,64,Male,107731,54,461,16916,1,19284,27,Low,92959,0,0
2024-01-18,94,41,Female,145646,67,462,13734,2,10649,22,High,38418,0,0
2024-03-30,95,43,Female,85375.5,51,823,38613,1,7980,5,Low,10741,0,0
2024-02-13,96,42,Male,102558,97,570,33179,2,8069,27,High,77374,0,0
2024-02-03,97,62,Male,20055,92,791,40262,1,10591,25,High,73798,1,0
2024-03-14,98,58,Female,131317,8,507,17677,2,1442,29,Medium,75532,0,1
2024-03-02,99,46,Male,28717,34,838,23268,2,5652,3,Medium,27164,0,0
2024-04-09,100,32,Male,147449,35,359,29817,2,10370,12,High,40595,0,0
2024-01-14,101,62,Male,48699,96,729,29817,0,8597,13,Low,35257,1,0
2024-04-04,102,18,Female,85375.5,88,608,42947,2,15325,13,High,19211,0,1
2024-02-17,103,42,Female,87661,78,819,32286,0,5458,10,High,10232,0,0
2024-01-15,104,24,Male,64247,32,326,29817,1,7591,4,Low,72753,1,0
2024-03-12,105,26,Female,134049,46,498,11430,2,17346,9,Low,57691,1,1
2024-03-18,106,41,Female,36748,16,686,44922,1,12826,22,Low,94765,0,0
2024-03-27,107,18,Female,125113,68,588.5,18828,1,19693,24,Low,84768,0,1
2024-03-02,108,61,Female,24621,37,835,47913,2,15138,23,High,30613,0,0
2024-02-09,109,25,Female,35034,54,677,36497,0,18294,27,High,19026,0,0
2024-03-25,110,41,Male,131927,85,826,44256,2,3169,2,Medium,58535,1,0
2024-04-18,112,68,Male,25126,95,505,29817,1,7313,1,Low,35908,1,1
2024-03-22,113,34,Female,25122,55,754,35158,2,9315,25,Medium,57113,0,0
2024-04-20,114,25,Female,38030,48,572,30032,0,9036,29,Low,24610,0,0
2024-02-22,115,52,Male,102838,82,588.5,42846,0,1785,7,High,51646,0,0
2024-01-24,116,52,Female,104717,7,820,49936,1,7139,17,Medium,68185,0,0
2024-01-26,117,50,Male,75658,74,800,34794,1,7344,3,Low,77567,1,0
2024-03-29,118,22,Male,58638,7,416,10448,0,19800,20,Medium,52574,1,0
2024-02-29,119,59,Male,87067,33,685,33861,2,15973,20,Medium,96051,0,0
2024-04-18,120,56,Female,126476,23,643,33141,1,6619,21,High,41182,0,0
2024-02-10,121,58,Female,138033,85,694,14074,0,2936,3,Low,5570,0,0
2024-01-29,122,45,Male,125977,19,363,11406,1,4807,3,Medium,24288,0,0
2024-01-15,123,24,Male,108869,19,371,36823,2,8151,17,Medium,83824,0,0
2024-02-14,124,26,Male,85375.5,36,573,28291,0,10493,7,Low,34877,0,1
2024-03-05,125,25,Male,54674,29,619,46568,1,13355,27,Medium,89425,0,1
2024-03-29,126,29,Female,55854,60,637,37003,2,4236,26,Medium,5917,1,0
2024-03-11,127,51,Female,66271,82,665,29817,1,16848,14,Medium,80602,0,0
2024-01-09,128,50,Male,93688,2,794,28312,2,3352,17,Low,69575,0,0
2024-03-28,129,65,Male,58518,1,465,48108,2,2932,18,Low,77518,0,0
2024-01-01,130,40,Female,131076,47,843,6382,0,11913,13,Low,44104,0,0
2024-04-17,131,41,Female,30267,69,310,39171,2,9556,20,Low,23062,0,0
2024-01-08,132,54,Male,110825,20,600,29817,1,6498,29,High,21999,1,0
2024-03-28,133,52,Male,21062,11,588.5,8292,2,11582,20,Medium,66845,1,1
2024-03-03,134,61,Male,136664,2,588.5,46779,2,18330,21,Low,14941,0,0
2024-01-11,135,57,Female,85375.5,67,691,38187,0,14865,27,Medium,66169,0,0
2024-04-24,136,39,Female,85375.5,87,513,17411,2,10569,18,Medium,28470,0,0
2024-03-21,137,44,Female,26229,12,588.5,42285,2,18823,4,High,64821,1,0
2024-01-08,138,52,Male,85375.5,20,700,20422,1,5857,1,Low,91669,0,1
2024-02-04,139,18,Male,85375.5,5,345,47468,0,1340,18,Low,49435,0,0
2024-02-04,140,52,Female,67915,37,762,37371,0,12181,1,Medium,9529,0,0
2024-02-02,141,54,Female,24632,38,588.5,10693,0,17766,26,Low,88055,0,0
2024-01-05,142,64,Male,85375.5,94,588.5,38535,2,9491,26,Medium,17192,0,0
2024-04-15,143,31,Female,85375.5,9,391,19818,0,1138,13,Medium,79102,1,0
2024-04-12,144,20,Female,129779,98,541,36238,2,1358,20,High,77762,0,1
2024-02-10,145,18,Male,26168,53,301,35874,2,10714,20,High,91795,0,1
2024-01-28,146,22,Female,128099,44,524,31715,1,2627,23,High,39087,0,0
2024-01-07,147,43,Male,27561,99,415,32605,1,16996,10,Medium,71677,1,0
2024-03-13,148,31,Male,93794,86,402,39317,1,6004,27,Low,9627,1,1
2024-03-12,149,56,Male,102152,24,493,36174,1,14283,11,High,61541,0,0
2024-01-12,150,44,Male,145036,81,465,14956,1,7652,9,Low,73226,1,0
2024-02-03,151,26,Male,144049,74,389,43908,2,3151,9,High,8255,0,0
2024-02-02,152,32,Male,46734,30,588.5,15837,2,10429,5,High,62433,0,0
2024-02-17,153,32,Male,26371,59,442,29817,0,15072,26,Medium,10213,0,0
2024-04-28,154,43,Female,138894,87,405,9481,2,12927,1,High,24404,0,0
2024-01-23,155,59,Male,46069,96,727,29282,2,7905,17,High,30380,0,0
2024-03-02,156,30,Male,99905,81,604,11548,1,13452,22,Medium,96056,0,0
2024-03-28,157,68,Female,32910,81,616,29817,2,17212,2,Low,24173,0,0
2024-02-06,158,49,Female,93479,14,308,12758,1,19951,24,High,58027,1,1
2024-04-08,159,56,Female,85375.5,9,372,48668,0,2307,13,Medium,28989,0,1
2024-02-13,160,66,Male,101264,40,658,28177,0,15852,9,High,29519,0,1
2024-04-13,161,69,Female,43275,66,522,29022,2,3660,29,Medium,27439,0,0
2024-03-26,162,49,Male,92274,25,588.5,45761,0,11403,4,Low,81949,0,0
2024-03-31,163,21,Male,85375.5,73,669,10542,2,11238,5,Low,19995,0,0
2024-02-04,164,47,Male,120776,22,563,30476,0,7207,11,Medium,28559,0,0
2024-03-05,165,54,Male,80004,4,617,35784,1,2140,24,Medium,94049,1,0
2024-04-08,166,40,Female,82981,26,383,27740,1,2708,19,Medium,10021,0,0
2024-04-10,167,56,Female,104659,58,617,29817,1,4630,21,Low,26119,0,0
2024-02-16,168,62,Male,74553,29,410,21052,1,11485,3,High,56539,1,1
2024-03-18,169,32,Male,68447,98,550,40153,2,13021,12,Low,99835,0,0
2024-01-03,170,60,Male,54529,87,682,5671,0,17859,26,Medium,44350,0,0
2024-01-01,171,46,Female,146394,37,306,5163,2,8684,19,Medium,51223,0,0
2024-01-05,172,53,Male,95703,75,758,29817,1,2207,19,Low,30517,0,1
2024-03-30,173,30,Male,96090,70,383,49002,2,14331,13,Medium,83653,0,0
2024-04-28,174,49,Female,37260,18,507,9795,0,2960,28,Low,27250,0,1
2024-01-14,175,24,Female,132581,85,689,15634,2,1557,7,Medium,89486,0,1
2024-04-12,176,68,Male,23812,42,613,9798,0,16883,15,High,87895,0,0
2024-01-27,177,39,Female,48024,41,321,27420,2,14893,23,High,94132,1,0
2024-01-09,178,45,Female,78656,38,709,34300,0,1882,7,Medium,96066,0,0
2024-03-19,179,19,Male,136148,34,814,29345,0,5761,26,Low,71798,0,0
2024-01-15,180,59,Female,47285,17,426,15749,1,6867,8,High,59199,1,0
2024-03-30,181,62,Male,112436,37,313,43595,0,13869,5,Low,64546,0,0
2024-02-11,182,23,Female,136421,25,311,30121,1,8166,21,Medium,93151,0,1
2024-03-17,183,45,Male,21605,76,386,42487,1,13982,14,Low,8327,1,1
2024-02-20,184,45,Male,91158,87,823,33411,1,8929,4,High,34768,0,0
2024-03-03,185,61,Male,92303,86,836,38361,2,6347,23,Low,69418,0,0
2024-04-05,186,61,Female,47139,85,600,26223,2,8269,10,Low,99386,1,0
2024-04-12,187,37,Male,97149,27,542,12394,2,14527,20,Medium,47788,0,0
2024-04-22,188,47,Female,76138,57,421,19056,2,3454,15,Medium,87384,0,0
2024-02-21,189,28,Male,138205,31,446,33380,0,19330,18,Medium,51830,0,0
2024-04-05,190,45,Male,96125,6,655,31035,0,13991,20,High,57446,0,0
2024-01-04,191,42,Female,33918,91,608,35620,2,3808,13,High,20160,0,0
2024-04-03,192,56,Male,105655,40,587,24877,0,7642,29,Medium,61583,1,1
2024-04-10,193,50,Male,47446,98,606,48404,0,4825,8,Medium,38998,0,0
2024-01-23,194,18,Female,85375.5,12,848,35911,1,4536,9,High,32230,1,0
2024-04-12,195,44,Male,33046,53,651,37784,1,16309,16,High,14076,0,0
2024-04-18,196,69,Male,149922,71,588.5,8191,1,4802,19,High,74341,1,0
2024-01-15,197,30,Male,44818,10,358,38160,1,19354,16,High,36085,0,0
2024-02-12,198,58,Male,120894,45,334,30000,0,7142,7,Medium,60571,0,0
2024-01-29,199,20,Female,135751,17,744,44040,2,10094,14,High,19715,0,0
2024-02-05,200,56,Female,24324,26,392,8631,0,1364,28,Medium,10750,0,0
2024-01-13,201,23,Male,96323,85,506,11172,0,16688,14,Low,83768,0,0
2024-02-01,202,25,Female,29111,92,652,47080,0,2863,25,Low,40903,1,0
2024-03-11,203,44,Male,58110,62,631,28561,1,17499,27,High,77489,1,0
2024-02-28,204,26,Female,36389,46,458,29817,1,8084,4,Low,37093,0,1
2024-04-24,205,54,Male,85375.5,64,323,25281,1,9016,26,Low,96036,0,0
2024-03-26,206,50,Male,61427,2,703,33671,2,3384,15,Low,92954,0,1
2024-01-28,207,68,Male,99579,54,815,30364,0,16072,3,High,39314,0,0
2024-03-06,208,59,Male,48746,65,663,46674,2,4935,5,High,53225,0,1
2024-02-11,209,61,Male,142883,51,681,32425,1,14127,1,Low,92985,1,0
2024-02-14,210,41,Male,107886,53,831,33602,2,15482,3,Medium,88014,1,0
2024-03-02,211,32,Female,127141,36,451,28253,0,8742,15,Low,40179,0,0
2024-02-26,212,49,Male,20117,26,719,28472,0,17165,24,High,30338,0,0
2024-04-26,213,49,Female,145808,29,549,13080,1,3490,27,High,97435,0,0
2024-01-06,214,41,Male,132221,21,416,12099,1,14324,8,High,74681,0,0
2024-01-28,215,58,Female,104471,11,811,30431,2,19108,29,Low,37101,0,0
2024-01-28,216,69,Female,132613,40,634,36186,1,2137,4,Medium,7775,0,0
2024-04-17,217,66,Female,85375.5,11,717,35111,1,4420,2,High,50619,1,0
2024-02-13,218,66,Male,149597,36,594,44851,0,6845,29,High,50838,0,0
2024-03-24,219,69,Male,123864,59,670,27614,1,4906,24,Low,24539,0,0
2024-01-30,220,29,Female,73441,39,485,31724,1,13413,24,Medium,62124,1,0
2024-03-02,221,56,Male,20846,99,545,29817,0,1276,10,Low,70149,1,0
2024-03-15,222,19,Female,30954,54,588.5,29817,0,19383,4,High,31616,0,1
2024-04-28,223,20,Male,85375.5,98,588.5,33758,2,18611,3,Medium,84655,0,0
2024-04-01,224,66,Female,133689,55,829,41224,1,7337,2,Medium,95695,0,0
2024-03-29,225,54,Female,66514,24,588.5,12788,0,12944,25,High,59567,1,1
2024-04-12,226,66,Male,108236,22,819,33082,2,16906,17,Medium,42099,0,0
2024-03-02,227,34,Female,85375.5,69,399,29034,2,18079,23,Medium,80831,0,0
2024-04-06,228,66,Male,148644,56,777,40479,1,13306,21,Low,66799,0,0
2024-01-01,229,19,Female,26469,33,597,29817,1,11503,24,High,95221,1,0
2024-01-27,230,19,Female,50105,36,825,23052,2,5208,20,High,30479,0,0
2024-03-02,231,45,Male,85375.5,20,633,21531,0,12590,23,High,51172,0,0
2024-04-25,232,40,Male,84323,83,301,27804,2,11886,13,High,60863,0,0
2024-03-17,233,54,Male,111922,99,588.5,33903,1,13866,5,High,47043,0,1
2024-04-14,234,49,Female,78067,81,592,49857,0,2088,21,Medium,87569,0,0
2024-01-03,235,50,Male,69376,62,617,15142,0,4363,9,Low,20408,1,0
2024-04-12,236,18,Female,65587,98,801,14866,2,1024,25,High,62980,1,0
2024-03-10,237,36,Female,85375.5,73,680,9531,1,10764,29,Low,87956,0,0
2024-03-12,238,19,Male,124587,26,588.5,43098,2,10959,25,Low,21351,0,0
2024-01-27,239,61,Male,147534,66,803,43278,2,13935,28,Medium,9131,0,0
2024-01-09,240,43,Female,87584,73,530,33138,2,9068,22,High,49825,0,1
2024-03-02,241,49,Female,124537,73,383,32065,0,19619,6,Medium,16349,0,1
2024-02-06,242,23,Male,98477,40,429,34956,0,8295,5,High,65931,1,0
2024-04-06,243,49,Male,85375.5,17,588.5,46732,1,9392,25,Medium,49254,0,0
2024-02-20,244,21,Male,62533,1,327,44261,1,12390,10,Low,43225,0,0
2024-04-15,245,28,Male,21828,89,365,29817,2,9448,8,High,17453,0,0
2024-02-13,246,34,Male,21917,61,462,29817,2,11433,7,Low,23814,1,0
2024-01-24,247,55,Female,40618,43,528,47533,2,16038,7,Low,23263,0,0
